===============================================================================
.
  JBoss Bootstrap Environment
.
  JBOSS_HOME: D:\Java\jboss-4.0.3SP1\bin\\..
.
  JAVA: C:\Program Files\Java\jdk1.5.0_03\bin\java
.
  JAVA_OPTS:  -Dprogram.name=run.bat -Xms128m -Xmx512m
.
  CLASSPATH: C:\Program Files\Java\jdk1.5.0_03\lib\tools.jar;D:\Java\jboss-4.0.3SP1\bin\\run.jar
.
===============================================================================
.
23:29:36,218 INFO  [Server] Starting JBoss (MX MicroKernel)...
23:29:36,218 INFO  [Server] Release ID: JBoss [Zion] 4.0.3SP1 (build: CVSTag=JBoss_4_0_3_SP1 date=200510231054)
23:29:36,234 INFO  [Server] Home Dir: D:\Java\jboss-4.0.3SP1
23:29:36,234 INFO  [Server] Home URL: file:/D:/Java/jboss-4.0.3SP1/
23:29:36,234 INFO  [Server] Patch URL: null
23:29:36,234 INFO  [Server] Server Name: default
23:29:36,234 INFO  [Server] Server Home Dir: D:\Java\jboss-4.0.3SP1\server\default
23:29:36,234 INFO  [Server] Server Home URL: file:/D:/Java/jboss-4.0.3SP1/server/default/
23:29:36,234 INFO  [Server] Server Temp Dir: D:\Java\jboss-4.0.3SP1\server\default\tmp
23:29:36,234 INFO  [Server] Root Deployment Filename: jboss-service.xml
23:29:36,546 INFO  [ServerInfo] Java version: 1.5.0_03,Sun Microsystems Inc.
23:29:36,546 INFO  [ServerInfo] Java VM: Java HotSpot(TM) Client VM 1.5.0_03-b07,Sun Microsystems Inc.
23:29:36,546 INFO  [ServerInfo] OS-System: Windows XP 5.1,x86
23:29:37,109 INFO  [Server] Core system initialized
23:29:39,796 INFO  [WebService] Using RMI server codebase: http://sun-network:8083/
23:29:39,812 INFO  [Log4jService$URLWatchTimerTask] Configuring from URL: resource:log4j.xml
23:29:40,609 INFO  [NamingService] Started jndi bootstrap jnpPort=1099, rmiPort=1098, backlog=50, bindAddress=/0.0.0.0, Client SocketFactory=null, Server SocketFactory=org.jboss.net.sockets.DefaultSocketFactory@ad093076
23:29:50,296 INFO  [Embedded] Catalina naming disabled
23:29:50,843 INFO  [Http11Protocol] Initializing Coyote HTTP/1.1 on http-0.0.0.0-8080
23:29:50,859 INFO  [Catalina] Initialization processed in 516 ms
23:29:50,859 INFO  [StandardService] Starting service jboss.web
23:29:50,859 INFO  [StandardEngine] Starting Servlet Engine: Apache Tomcat/5.5
23:29:50,906 INFO  [StandardHost] XML validation disabled
23:29:50,953 INFO  [Catalina] Server startup in 94 ms
23:29:51,406 INFO  [TomcatDeployer] deploy, ctxPath=/invoker, warUrl=.../deploy/http-invoker.sar/invoker.war/
23:29:51,734 INFO  [WebappLoader] Dual registration of jndi stream handler: factory already defined
23:29:52,390 INFO  [TomcatDeployer] deploy, ctxPath=/ws4ee, warUrl=.../tmp/deploy/tmp49443jboss-ws4ee-exp.war/
23:29:52,593 INFO  [TomcatDeployer] deploy, ctxPath=/, warUrl=.../deploy/jbossweb-tomcat55.sar/ROOT.war/
23:29:52,875 INFO  [TomcatDeployer] deploy, ctxPath=/jbossmq-httpil, warUrl=.../deploy/jms/jbossmq-httpil.sar/jbossmq-httpil.war/
23:29:55,718 INFO  [TomcatDeployer] deploy, ctxPath=/web-console, warUrl=.../deploy/management/console-mgr.sar/web-console.war/
23:29:58,093 INFO  [MailService] Mail Service bound to java:/Mail
23:30:00,125 INFO  [RARDeployment] Required license terms exist, view META-INF/ra.xml in .../deploy/jboss-ha-local-jdbc.rar
23:30:00,421 INFO  [RARDeployment] Required license terms exist, view META-INF/ra.xml in .../deploy/jboss-ha-xa-jdbc.rar
23:30:00,671 INFO  [RARDeployment] Required license terms exist, view META-INF/ra.xml in .../deploy/jboss-local-jdbc.rar
23:30:00,875 INFO  [RARDeployment] Required license terms exist, view META-INF/ra.xml in .../deploy/jboss-xa-jdbc.rar
23:30:01,109 INFO  [RARDeployment] Required license terms exist, view META-INF/ra.xml in .../deploy/jms/jms-ra.rar
23:30:01,265 INFO  [RARDeployment] Required license terms exist, view META-INF/ra.xml in .../deploy/mail-ra.rar
23:30:04,984 INFO  [ConnectionFactoryBindingService] Bound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=DefaultDS' to JNDI name 'java:DefaultDS'
23:30:05,281 INFO  [A] Bound to JNDI name: queue/A
23:30:05,281 INFO  [B] Bound to JNDI name: queue/B
23:30:05,281 INFO  [C] Bound to JNDI name: queue/C
23:30:05,281 INFO  [D] Bound to JNDI name: queue/D
23:30:05,281 INFO  [ex] Bound to JNDI name: queue/ex
23:30:05,296 INFO  [testTopic] Bound to JNDI name: topic/testTopic
23:30:05,312 INFO  [securedTopic] Bound to JNDI name: topic/securedTopic
23:30:05,312 INFO  [testDurableTopic] Bound to JNDI name: topic/testDurableTopic
23:30:05,312 INFO  [testQueue] Bound to JNDI name: queue/testQueue
23:30:05,421 INFO  [UILServerILService] JBossMQ UIL service available at : /0.0.0.0:8093
23:30:05,562 INFO  [DLQ] Bound to JNDI name: queue/DLQ
